00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
00:29:14.008 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
00:29:21.899 [main] INFO  gr.alx.game.service.GtalkService - 5222
00:29:26.494 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7272695', created='2013-07-24 11:03:35', responses='5', owner='0', closed='0'}
00:29:26.496 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7269971', created='2013-07-23 11:01:22', responses='4', owner='0', closed='0'}
00:29:26.498 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7267254', created='2013-07-22 11:03:35', responses='3', owner='0', closed='0'}
00:29:26.501 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7261452', created='2013-07-19 11:03:34', responses='3', owner='0', closed='0'}
00:29:26.503 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7258704', created='2013-07-18 11:03:55', responses='7', owner='0', closed='0'}
00:29:26.505 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7256147', created='2013-07-17 11:03:29', responses='5', owner='0', closed='0'}
00:29:26.507 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7253678', created='2013-07-16 11:03:44', responses='4', owner='0', closed='0'}
00:29:26.509 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7250972', created='2013-07-15 11:03:30', responses='4', owner='0', closed='0'}
00:29:26.511 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7245243', created='2013-07-12 11:07:27', responses='4', owner='0', closed='0'}
00:29:26.514 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7239839', created='2013-07-10 11:03:59', responses='8', owner='0', closed='0'}
00:29:26.516 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7237068', created='2013-07-09 11:04:00', responses='7', owner='0', closed='0'}
00:29:26.518 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7234108', created='2013-07-08 11:04:08', responses='6', owner='0', closed='0'}
00:29:26.520 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7228429', created='2013-07-05 11:03:55', responses='5', owner='0', closed='0'}
00:29:26.522 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7226466', created='2013-07-04 11:04:09', responses='5', owner='0', closed='0'}
00:29:26.523 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7223833', created='2013-07-03 11:03:58', responses='5', owner='0', closed='0'}
00:29:26.525 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7221165', created='2013-07-02 11:04:00', responses='7', owner='0', closed='0'}
00:29:26.526 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7218424', created='2013-07-01 11:04:54', responses='7', owner='0', closed='0'}
00:29:26.530 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7212364', created='2013-06-28 11:03:51', responses='8', owner='0', closed='0'}
00:29:26.532 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7209710', created='2013-06-27 11:04:41', responses='7', owner='0', closed='0'}
00:29:26.535 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7206649', created='2013-06-26 11:03:53', responses='7', owner='0', closed='0'}
00:29:26.539 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7203612', created='2013-06-25 11:04:15', responses='7', owner='0', closed='0'}
00:29:26.541 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7194142', created='2013-06-21 11:05:26', responses='7', owner='0', closed='0'}
